"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
database_cleanup.access_cleanup_purge_line_module,access_cleanup_purge_line_module,database_cleanup.model_cleanup_purge_line_module,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_line_model,access_cleanup_purge_line_model,database_cleanup.model_cleanup_purge_line_model,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_wizard_model,access_cleanup_purge_wizard_model,database_cleanup.model_cleanup_purge_wizard_model,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_line_column,access_cleanup_purge_line_column,database_cleanup.model_cleanup_purge_line_column,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_wizard_column,access_cleanup_purge_wizard_column,database_cleanup.model_cleanup_purge_wizard_column,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_line_table,access_cleanup_purge_line_table,database_cleanup.model_cleanup_purge_line_table,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_wizard_table,access_cleanup_purge_wizard_table,database_cleanup.model_cleanup_purge_wizard_table,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_line_data,access_cleanup_purge_line_data,database_cleanup.model_cleanup_purge_line_data,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_wizard_data,access_cleanup_purge_wizard_data,database_cleanup.model_cleanup_purge_wizard_data,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_line_menu,access_cleanup_purge_line_menu,database_cleanup.model_cleanup_purge_line_menu,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_wizard_menu,access_cleanup_purge_wizard_menu,database_cleanup.model_cleanup_purge_wizard_menu,base.group_user,1,1,1,1
database_cleanup.access_cleanup_create_indexes_line,access_cleanup_create_indexes_line,database_cleanup.model_cleanup_create_indexes_line,base.group_user,1,1,1,1
database_cleanup.access_cleanup_create_indexes_wizard,access_cleanup_create_indexes_wizard,database_cleanup.model_cleanup_create_indexes_wizard,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_line_property,access_cleanup_purge_line_property,database_cleanup.model_cleanup_purge_line_property,base.group_user,1,1,1,1
database_cleanup.access_cleanup_purge_wizard_property,access_cleanup_purge_wizard_property,database_cleanup.model_cleanup_purge_wizard_property,base.group_user,1,1,1,1
